State,Year,Indicator,Value
AK,2022,Number of Drug Overdose Deaths,257
AR,2021,Heroin ,11
AR,2022,Heroin ,10
AZ,2017,Heroin ,341
AL,2015,Number of Drug Overdose Deaths,755
AL,2015,Number of Deaths,"51,091"
AL,2016,Number of Drug Overdose Deaths,740
AL,2016,Number of Deaths,"51,431"
AL,2017,Number of Drug Overdose Deaths,812
AL,2018,Number of Drug Overdose Deaths,799
AL,2017,Number of Deaths,"52,307"
AL,2018,Number of Deaths,"53,500"
AL,2019,Number of Drug Overdose Deaths,750
AL,2020,Number of Drug Overdose Deaths,989
AL,2019,Number of Deaths,"53,210"
AL,2021,Number of Drug Overdose Deaths,"1,333"
AL,2020,Number of Deaths,"63,362"
AL,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",957
AL,2022,Other natural & semi-synthetic opioids,125
AL,2022,Cocaine,247
AL,2022,Number of Drug Overdose Deaths,"1,411"
AL,2021,Number of Deaths,"69,542"
AZ,2018,Heroin ,368
AL,2022,Number of Deaths,"66,607"
AR,2015,Number of Drug Overdose Deaths,398
AR,2015,Number of Deaths,"31,015"
AR,2016,Number of Deaths,"31,028"
AR,2016,Number of Drug Overdose Deaths,383
AR,2017,Number of Deaths,"31,823"
AR,2017,Number of Drug Overdose Deaths,413
AR,2018,Number of Deaths,"32,398"
AR,2018,Number of Drug Overdose Deaths,457
AR,2019,Number of Deaths,"32,319"
AR,2019,Number of Drug Overdose Deaths,451
AR,2020,Number of Deaths,"37,820"
AR,2020,Number of Drug Overdose Deaths,514
AR,2021,Other natural & semi-synthetic opioids,97
AR,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",285
AR,2021,Cocaine,63
AR,2021,Number of Drug Overdose Deaths,627
AR,2021,Number of Deaths,"41,199"
AR,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",333
AR,2022,Other natural & semi-synthetic opioids,110
AR,2022,Number of Deaths,"40,315"
AR,2022,Cocaine,65
AR,2022,Number of Drug Overdose Deaths,644
AZ,2015,Number of Drug Overdose Deaths,"1,269"
AZ,2015,Number of Deaths,"54,421"
AZ,2016,Number of Deaths,"57,277"
AZ,2016,Number of Drug Overdose Deaths,"1,421"
AZ,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",263
AZ,2017,Other natural & semi-synthetic opioids,350
AZ,2017,Cocaine,136
AZ,2017,Number of Drug Overdose Deaths,"1,555"
AZ,2017,Number of Deaths,"58,440"
AZ,2018,Other natural & semi-synthetic opioids,349
AZ,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",527
AZ,2019,Heroin ,361
AZ,2018,Cocaine,175
AZ,2018,Number of Drug Overdose Deaths,"1,730"
AZ,2018,Number of Deaths,"60,384"
AZ,2020,Heroin ,270
AZ,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",824
AZ,2019,Other natural & semi-synthetic opioids,326
AZ,2019,Cocaine,173
AZ,2019,Number of Drug Overdose Deaths,"1,981"
AZ,2019,Number of Deaths,"61,103"
AZ,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,519"
AZ,2021,Heroin ,216
AZ,2020,Other natural & semi-synthetic opioids,336
AZ,2020,Cocaine,192
AZ,2020,Number of Deaths,"77,090"
AZ,2020,Number of Drug Overdose Deaths,"2,649"
AZ,2021,Other natural & semi-synthetic opioids,327
AZ,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,792"
AZ,2022,Heroin ,99
AZ,2021,Cocaine,210
AZ,2021,Number of Drug Overdose Deaths,"2,780"
AZ,2021,Number of Deaths,"83,221"
CA,2019,Heroin ,"1,025"
AZ,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,807"
AZ,2022,Other natural & semi-synthetic opioids,248
AZ,2022,Cocaine,235
AZ,2022,Number of Drug Overdose Deaths,"2,776"
AZ,2022,Number of Deaths,"81,449"
CA,2020,Heroin ,"1,021"
CA,2015,Number of Deaths,"260,172"
CA,2015,Number of Drug Overdose Deaths,"4,784"
CA,2016,Number of Deaths,"263,199"
CA,2016,Number of Drug Overdose Deaths,"4,844"
CA,2017,Number of Deaths,"269,377"
CA,2017,Number of Drug Overdose Deaths,"5,078"
CA,2018,Number of Deaths,"272,660"
CA,2018,Number of Drug Overdose Deaths,"5,494"
CA,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,727"
CA,2019,Other natural & semi-synthetic opioids,950
CA,2019,Cocaine,870
CA,2019,Number of Drug Overdose Deaths,"6,363"
CA,2019,Number of Deaths,"270,202"
CA,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","4,195"
CA,2021,Heroin ,"1,037"
CA,2020,Other natural & semi-synthetic opioids,"1,013"
CA,2020,Cocaine,"1,246"
CA,2020,Number of Deaths,"320,832"
CA,2020,Number of Drug Overdose Deaths,"9,209"
CA,2021,Other natural & semi-synthetic opioids,"1,057"
CA,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","6,411"
CA,2022,Heroin ,767
CA,2021,Cocaine,"1,439"
CA,2021,Number of Drug Overdose Deaths,"11,398"
CA,2021,Number of Deaths,"351,127"
CO,2018,Heroin ,234
CA,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","6,647"
CA,2022,Other natural & semi-synthetic opioids,"1,031"
CA,2022,Cocaine,"1,469"
CA,2022,Number of Drug Overdose Deaths,"11,448"
CO,2019,Heroin ,239
CA,2022,Number of Deaths,"322,224"
CO,2015,Number of Drug Overdose Deaths,950
CO,2015,Number of Deaths,"37,144"
CO,2016,Number of Drug Overdose Deaths,965
CO,2016,Number of Deaths,"38,075"
CO,2017,Number of Deaths,"38,759"
CO,2017,Number of Drug Overdose Deaths,"1,046"
CO,2018,Number of Deaths,"39,286"
CO,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",130
CO,2018,Cocaine,133
CO,2018,Other natural & semi-synthetic opioids,255
CO,2018,Number of Drug Overdose Deaths,"1,068"
CO,2020,Heroin ,234
CO,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",251
CO,2019,Other natural & semi-synthetic opioids,238
CO,2019,Cocaine,135
CO,2019,Number of Deaths,"40,105"
CO,2019,Number of Drug Overdose Deaths,"1,100"
CO,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",586
CO,2021,Heroin ,236
CO,2020,Other natural & semi-synthetic opioids,285
CO,2020,Cocaine,238
CO,2020,Number of Deaths,"47,595"
CO,2020,Number of Drug Overdose Deaths,"1,519"
CO,2021,Other natural & semi-synthetic opioids,307
CO,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",987
CO,2022,Heroin ,180
CO,2021,Cocaine,274
CO,2021,Number of Drug Overdose Deaths,"1,917"
CO,2021,Number of Deaths,"49,411"
CT,2015,Heroin ,394
CO,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,052"
CO,2022,Other natural & semi-synthetic opioids,280
CO,2022,Cocaine,295
CO,2022,Number of Drug Overdose Deaths,"1,960"
CO,2022,Number of Deaths,"50,721"
CT,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",217
CT,2015,Other natural & semi-synthetic opioids,188
CT,2016,Heroin ,462
CT,2015,Cocaine,168
CT,2015,Number of Drug Overdose Deaths,800
CT,2015,Number of Deaths,"30,751"
CT,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",508
CT,2016,Cocaine,237
CT,2016,Other natural & semi-synthetic opioids,214
CT,2017,Heroin ,476
CT,2016,Number of Deaths,"30,641"
CT,2016,Number of Drug Overdose Deaths,939
CT,2017,Cocaine,294
CT,2017,Other natural & semi-synthetic opioids,224
CT,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",696
CT,2018,Heroin ,405
CT,2017,Number of Drug Overdose Deaths,"1,092"
CT,2017,Number of Deaths,"31,543"
CT,2018,Other natural & semi-synthetic opioids,188
CT,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",787
CT,2019,Heroin ,361
CT,2018,Cocaine,314
CT,2018,Number of Deaths,"31,745"
CT,2018,Number of Drug Overdose Deaths,"1,097"
CT,2020,Heroin ,333
CT,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",974
CT,2019,Other natural & semi-synthetic opioids,209
CT,2019,Cocaine,375
CT,2019,Number of Deaths,"31,929"
CT,2019,Number of Drug Overdose Deaths,"1,231"
CT,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,150"
CT,2021,Heroin ,205
CT,2020,Other natural & semi-synthetic opioids,217
CT,2020,Cocaine,453
CT,2020,Number of Drug Overdose Deaths,"1,385"
CT,2020,Number of Deaths,"37,032"
CT,2021,Other natural & semi-synthetic opioids,220
CT,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,312"
CT,2022,Heroin ,109
CT,2021,Cocaine,549
CT,2021,Number of Drug Overdose Deaths,"1,562"
CT,2021,Number of Deaths,"39,212"
DE,2018,Heroin ,151
CT,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,303"
CT,2022,Other natural & semi-synthetic opioids,197
CT,2022,Cocaine,585
CT,2022,Number of Drug Overdose Deaths,"1,547"
CT,2022,Number of Deaths,"35,415"
DE,2019,Heroin ,147
DE,2015,Number of Drug Overdose Deaths,210
DE,2015,Number of Deaths,"8,686"
DE,2016,Number of Deaths,"8,980"
DE,2016,Number of Drug Overdose Deaths,285
DE,2017,Number of Deaths,"9,150"
DE,2017,Number of Drug Overdose Deaths,345
DE,2018,Other natural & semi-synthetic opioids,71
DE,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",301
DE,2018,Cocaine,149
DE,2018,Number of Drug Overdose Deaths,405
DE,2018,Number of Deaths,"9,547"
DE,2020,Heroin ,117
DE,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",336
DE,2019,Other natural & semi-synthetic opioids,64
DE,2019,Cocaine,160
DE,2019,Number of Deaths,"9,443"
DE,2019,Number of Drug Overdose Deaths,427
DE,2020,Heroin ,92
DE,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",402
DE,2021,Heroin ,91
DE,2020,Other natural & semi-synthetic opioids,55
DE,2020,Cocaine,175
DE,2020,Number of Deaths,"10,990"
DE,2020,Number of Drug Overdose Deaths,476
DE,2021,Other natural & semi-synthetic opioids,51
DE,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",409
DE,2022,Heroin ,64
DE,2021,Cocaine,197
DE,2021,Number of Drug Overdose Deaths,502
DE,2021,Number of Deaths,"11,531"
FL,2019,Heroin ,743
DE,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",447
DE,2022,Other natural & semi-synthetic opioids,50
DE,2022,Cocaine,209
FL,2020,Heroin ,763
DE,2022,Number of Deaths,"11,693"
DE,2022,Number of Drug Overdose Deaths,551
FL,2015,Number of Drug Overdose Deaths,"3,352"
FL,2015,Number of Deaths,"195,599"
FL,2016,Number of Drug Overdose Deaths,"4,996"
FL,2016,Number of Deaths,"199,256"
FL,2017,Number of Drug Overdose Deaths,"5,676"
FL,2017,Number of Deaths,"205,023"
FL,2018,Number of Drug Overdose Deaths,"5,451"
FL,2018,Number of Deaths,"209,545"
FL,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","3,039"
FL,2019,Number of Deaths,"209,740"
FL,2019,Number of Drug Overdose Deaths,"5,524"
FL,2019,Cocaine,"1,503"
FL,2019,Other natural & semi-synthetic opioids,"1,143"
FL,2021,Heroin ,644
FL,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","4,933"
FL,2020,Other natural & semi-synthetic opioids,"1,174"
FL,2020,Cocaine,"2,049"
FL,2020,Number of Deaths,"243,105"
FL,2020,Number of Drug Overdose Deaths,"7,512"
FL,2021,Other natural & semi-synthetic opioids,"1,148"
FL,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","5,602"
FL,2022,Heroin ,341
FL,2021,Cocaine,"2,310"
FL,2021,Number of Drug Overdose Deaths,"8,163"
FL,2021,Number of Deaths,"267,230"
GA,2015,Heroin ,244
FL,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","5,620"
FL,2022,Other natural & semi-synthetic opioids,"1,024"
FL,2022,Cocaine,"2,357"
FL,2022,Number of Deaths,"266,205"
GA,2016,Heroin ,220
FL,2022,Number of Drug Overdose Deaths,"8,262"
GA,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",348
GA,2015,Other natural & semi-synthetic opioids,451
GA,2015,Cocaine,174
GA,2015,Number of Deaths,"80,919"
GA,2015,Number of Drug Overdose Deaths,"1,337"
GA,2015,Other natural & semi-synthetic opioids,439
GA,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",286
GA,2016,Cocaine,213
GA,2016,Other natural & semi-synthetic opioids,455
GA,2017,Heroin ,262
GA,2016,Number of Deaths,"81,783"
GA,2016,Number of Drug Overdose Deaths,"1,370"
GA,2017,Cocaine,267
GA,2017,Other natural & semi-synthetic opioids,512
GA,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",407
GA,2018,Heroin ,312
GA,2017,Cocaine,264
GA,2017,Number of Deaths,"83,679"
GA,2017,Number of Drug Overdose Deaths,"1,520"
GA,2018,Other natural & semi-synthetic opioids,504
GA,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",381
GA,2019,Heroin ,330
GA,2018,Cocaine,279
GA,2018,Number of Deaths,"85,614"
GA,2018,Number of Drug Overdose Deaths,"1,479"
GA,2020,Heroin ,394
GA,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",383
GA,2019,Other natural & semi-synthetic opioids,385
GA,2019,Cocaine,296
GA,2019,Number of Drug Overdose Deaths,"1,384"
GA,2019,Number of Deaths,"86,290"
GA,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",856
GA,2021,Heroin ,402
GA,2020,Other natural & semi-synthetic opioids,439
GA,2020,Cocaine,338
GA,2020,Number of Deaths,"103,561"
GA,2020,Number of Drug Overdose Deaths,"1,868"
GA,2021,Other natural & semi-synthetic opioids,494
GA,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,379"
GA,2022,Heroin ,323
GA,2021,Cocaine,484
GA,2021,Number of Drug Overdose Deaths,"2,438"
GA,2021,Number of Deaths,"114,168"
HI,2016,Heroin ,24
GA,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,592"
GA,2022,Other natural & semi-synthetic opioids,509
GA,2022,Cocaine,586
GA,2022,Number of Drug Overdose Deaths,"2,588"
GA,2022,Number of Deaths,"111,569"
HI,2017,Heroin ,20
HI,2015,Number of Drug Overdose Deaths,171
HI,2015,Number of Deaths,"11,208"
HI,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",14
HI,2016,Other natural & semi-synthetic opioids,50
HI,2016,Number of Drug Overdose Deaths,203
HI,2018,Heroin ,17
HI,2016,Number of Deaths,"11,067"
HI,2017,Other natural & semi-synthetic opioids,45
HI,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",12
HI,2017,Number of Deaths,"11,508"
HI,2017,Number of Drug Overdose Deaths,203
HI,2019,Heroin ,19
HI,2018,Number of Deaths,"11,658"
HI,2018,Other natural & semi-synthetic opioids,33
HI,2018,Number of Drug Overdose Deaths,233
HI,2018,Cocaine,15
HI,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",15
HI,2020,Heroin ,26
HI,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",21
HI,2019,Other natural & semi-synthetic opioids,32
HI,2019,Cocaine,14
HI,2019,Number of Drug Overdose Deaths,243
HI,2019,Number of Deaths,"11,785"
HI,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",34
HI,2021,Heroin ,27
HI,2020,Other natural & semi-synthetic opioids,26
HI,2020,Cocaine,18
HI,2020,Number of Drug Overdose Deaths,277
HI,2020,Number of Deaths,"12,076"
HI,2021,Other natural & semi-synthetic opioids,33
HI,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",49
HI,2022,Heroin ,19
HI,2021,Cocaine,17
HI,2021,Number of Deaths,"12,880"
HI,2021,Number of Drug Overdose Deaths,287
IA,2015,Heroin ,43
HI,2022,Number of Drug Overdose Deaths,281
HI,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",78
HI,2022,Other natural & semi-synthetic opioids,31
HI,2022,Cocaine,29
HI,2022,Number of Deaths,"13,555"
IA,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",49
IA,2015,Other natural & semi-synthetic opioids,89
IA,2016,Heroin ,44
IA,2015,Cocaine,19
IA,2015,Number of Deaths,"29,692"
IA,2017,Heroin ,64
IA,2015,Number of Drug Overdose Deaths,311
IA,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",57
IA,2016,Cocaine,17
IA,2016,Other natural & semi-synthetic opioids,89
IA,2016,Number of Deaths,"29,318"
IA,2016,Number of Drug Overdose Deaths,319
IA,2017,Cocaine,19
IA,2017,Other natural & semi-synthetic opioids,93
IA,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",97
IA,2018,Heroin ,58
IA,2017,Number of Drug Overdose Deaths,341
IA,2017,Number of Deaths,"30,242"
IA,2018,Other natural & semi-synthetic opioids,92
IA,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",96
IA,2019,Heroin ,40
IA,2018,Cocaine,22
IA,2018,Number of Drug Overdose Deaths,336
IA,2018,Number of Deaths,"30,337"
IA,2020,Heroin ,57
IA,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",101
IA,2019,Other natural & semi-synthetic opioids,54
IA,2019,Cocaine,18
IA,2019,Number of Deaths,"30,669"
IA,2019,Number of Drug Overdose Deaths,350
IA,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",162
IA,2021,Heroin ,54
IA,2020,Other natural & semi-synthetic opioids,56
IA,2020,Cocaine,30
IA,2020,Number of Drug Overdose Deaths,429
IA,2020,Number of Deaths,"34,577"
IA,2021,Other natural & semi-synthetic opioids,67
IA,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",213
IA,2022,Heroin ,36
IA,2021,Cocaine,34
IA,2021,Number of Drug Overdose Deaths,471
IA,2021,Number of Deaths,"36,095"
ID,2020,Heroin ,34
IA,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",231
IA,2022,Other natural & semi-synthetic opioids,68
IA,2022,Cocaine,44
ID,2021,Heroin ,36
IA,2022,Number of Deaths,"35,460"
IA,2022,Number of Drug Overdose Deaths,498
ID,2015,Number of Deaths,"12,917"
ID,2015,Number of Drug Overdose Deaths,220
ID,2016,Number of Deaths,"13,297"
ID,2016,Number of Drug Overdose Deaths,235
ID,2017,Number of Deaths,"13,908"
ID,2017,Number of Drug Overdose Deaths,240
ID,2018,Number of Drug Overdose Deaths,247
ID,2018,Number of Deaths,"14,171"
ID,2019,Number of Deaths,"14,338"
ID,2019,Number of Drug Overdose Deaths,265
ID,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",39
ID,2020,Other natural & semi-synthetic opioids,79
ID,2022,Heroin ,18
ID,2020,Number of Deaths,"16,048"
ID,2020,Number of Drug Overdose Deaths,281
ID,2021,Other natural & semi-synthetic opioids,90
ID,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",150
IL,2015,Heroin ,876
ID,2021,Number of Drug Overdose Deaths,347
ID,2021,Number of Deaths,"18,405"
ID,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",184
ID,2022,Other natural & semi-synthetic opioids,90
ID,2022,Cocaine,14
ID,2022,Number of Deaths,"18,960"
ID,2022,Number of Drug Overdose Deaths,376
IL,2016,Heroin ,"1,069"
IL,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",277
IL,2015,Other natural & semi-synthetic opioids,263
IL,2015,Cocaine,340
IL,2015,Number of Drug Overdose Deaths,"1,864"
IL,2015,Number of Deaths,"105,465"
IL,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",927
IL,2016,Cocaine,511
IL,2016,Other natural & semi-synthetic opioids,378
IL,2017,Heroin ,"1,250"
IL,2016,Number of Deaths,"104,091"
IL,2016,Number of Drug Overdose Deaths,"2,427"
IL,2017,Cocaine,751
IL,2017,Other natural & semi-synthetic opioids,484
IL,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,260"
IL,2018,Heroin ,"1,180"
IL,2017,Number of Drug Overdose Deaths,"2,765"
IL,2017,Number of Deaths,"106,635"
IL,2018,Other natural & semi-synthetic opioids,482
IL,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,605"
IL,2019,Heroin ,"1,077"
IL,2018,Cocaine,805
IL,2018,Number of Drug Overdose Deaths,"2,885"
IL,2018,Number of Deaths,"107,784"
IL,2020,Heroin ,"1,198"
IL,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,714"
IL,2019,Other natural & semi-synthetic opioids,413
IL,2019,Cocaine,877
IL,2019,Number of Deaths,"105,820"
IL,2019,Number of Drug Overdose Deaths,"2,775"
IL,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,478"
IL,2021,Heroin ,"1,043"
IL,2020,Other natural & semi-synthetic opioids,529
IL,2020,Cocaine,"1,131"
IL,2020,Number of Deaths,"128,733"
IL,2020,Number of Drug Overdose Deaths,"3,577"
IL,2021,Other natural & semi-synthetic opioids,512
IL,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,758"
IL,2022,Heroin ,808
IL,2021,Cocaine,"1,322"
IL,2021,Number of Drug Overdose Deaths,"3,786"
IL,2021,Number of Deaths,"131,458"
IN,2019,Heroin ,311
IL,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,927"
IL,2022,Other natural & semi-synthetic opioids,534
IL,2022,Cocaine,"1,490"
IL,2022,Number of Drug Overdose Deaths,"3,963"
IL,2022,Number of Deaths,"123,899"
IN,2020,Heroin ,302
IN,2015,Number of Drug Overdose Deaths,"1,232"
IN,2015,Number of Deaths,"63,837"
IN,2016,Number of Deaths,"64,051"
IN,2016,Number of Drug Overdose Deaths,"1,506"
IN,2017,Number of Drug Overdose Deaths,"1,861"
IN,2017,Number of Deaths,"66,004"
IN,2018,Number of Drug Overdose Deaths,"1,757"
IN,2018,Number of Deaths,"66,625"
IN,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",908
IN,2019,Other natural & semi-synthetic opioids,363
IN,2019,Cocaine,269
IN,2019,Number of Deaths,"66,516"
IN,2019,Number of Drug Overdose Deaths,"1,704"
IN,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,600"
IN,2021,Heroin ,185
IN,2020,Other natural & semi-synthetic opioids,409
IN,2020,Cocaine,305
IN,2020,Number of Drug Overdose Deaths,"2,267"
IN,2020,Number of Deaths,"72,759"
IN,2021,Other natural & semi-synthetic opioids,461
IN,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,985"
IN,2022,Heroin ,74
IN,2021,Cocaine,423
IN,2021,Number of Drug Overdose Deaths,"2,789"
IN,2021,Number of Deaths,"81,187"
KS,2019,Heroin ,38
IN,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds","2,068"
IN,2022,Other natural & semi-synthetic opioids,437
IN,2022,Cocaine,462
IN,2022,Number of Drug Overdose Deaths,"2,868"
KS,2020,Heroin ,39
IN,2022,Number of Deaths,"80,935"
KS,2015,Number of Drug Overdose Deaths,337
KS,2015,Number of Deaths,"26,017"
KS,2016,Number of Deaths,"25,598"
KS,2016,Number of Drug Overdose Deaths,320
KS,2017,Number of Drug Overdose Deaths,327
KS,2017,Number of Deaths,"26,151"
KS,2018,Number of Drug Overdose Deaths,354
KS,2018,Number of Deaths,"26,557"
KS,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",68
KS,2019,Other natural & semi-synthetic opioids,70
KS,2019,Cocaine,32
KS,2019,Number of Deaths,"26,719"
KS,2019,Number of Drug Overdose Deaths,380
KS,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",159
KS,2021,Heroin ,40
KS,2020,Other natural & semi-synthetic opioids,79
KS,2020,Cocaine,37
KS,2020,Number of Deaths,"31,125"
KS,2020,Number of Drug Overdose Deaths,473
KS,2021,Other natural & semi-synthetic opioids,110
KS,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",349
KS,2022,Heroin ,37
KS,2021,Cocaine,77
KS,2021,Number of Drug Overdose Deaths,683
KY,2018,Heroin ,228
KS,2021,Number of Deaths,"32,441"
KS,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",384
KS,2022,Other natural & semi-synthetic opioids,133
KS,2022,Cocaine,102
KS,2022,Number of Drug Overdose Deaths,725
KS,2022,Number of Deaths,"32,138"
KY,2019,Heroin ,156
KY,2015,Number of Drug Overdose Deaths,"1,248"
KY,2015,Number of Deaths,"46,396"
KY,2016,Number of Deaths,"46,769"
KY,2016,Number of Drug Overdose Deaths,"1,437"
KY,2017,Number of Deaths,"48,254"
KY,2017,Number of Drug Overdose Deaths,"1,594"
KY,2018,Other natural & semi-synthetic opioids,384
KY,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",786
KY,2018,Cocaine,169
KY,2018,Number of Drug Overdose Deaths,"1,529"
KY,2018,Number of Deaths,"48,679"
KY,2020,Heroin ,151
KY,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",815
KY,2019,Other natural & semi-synthetic opioids,322
KY,2019,Cocaine,123
KY,2019,Number of Deaths,"48,821"
KY,2019,Number of Drug Overdose Deaths,"1,369"
KY,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,522"
KY,2021,Heroin ,111
KY,2020,Other natural & semi-synthetic opioids,440
KY,2020,Cocaine,177
KY,2020,Number of Deaths,"55,709"
KY,2020,Number of Drug Overdose Deaths,"2,104"
KY,2021,Other natural & semi-synthetic opioids,461
KY,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds","1,739"
